id,name,type
abli,Abraham Lincoln Birthplace National Historical Park,National Historical Park
acad,Acadia National Park,National Park
adam,Adams National Historical Park,National Historical Park
afam,African American Civil War Memorial,
afbg,African Burial Ground National Monument,National Monument
agfo,Agate Fossil Beds National Monument,National Monument
alka,Ala Kahakai National Historic Trail,National Historic Trail
alag,Alagnak Wild River,Wild River
anch,Alaska Public Lands,
alca,Alcatraz Island,
aleu,Aleutian World War II National Historic Area,National Historic Area
alfl,Alibates Flint Quarries National Monument,National Monument
alpo,Allegheny Portage Railroad National Historic Site,National Historic Site
amme,American Memorial Park,Park
amis,Amistad National Recreation Area,National Recreation Area
anac,Anacostia Park,Park
ande,Andersonville National Historic Site,National Historic Site
anjo,Andrew Johnson National Historic Site,National Historic Site
ania,Aniakchak National Monument & Preserve,National Monument & Preserve
anti,Antietam National Battlefield,National Battlefield
apis,Apostle Islands National Lakeshore,National Lakeshore
appa,Appalachian National Scenic Trail,National Scenic Trail
apco,Appomattox Court House National Historical Park,National Historical Park
armo,Arabia Mountain National Heritage Area,National Heritage Area
arch,Arches National Park,National Park
arpo,Arkansas Post National Memorial,National Memorial
arho,"Arlington House, The Robert E. Lee Memorial",
asis,Assateague Island National Seashore,National Seashore
attr,Atchafalaya National Heritage Area,National Heritage Area
auca,Augusta Canal National Heritage Area,National Heritage Area
azru,Aztec Ruins National Monument,National Monument
badl,Badlands National Park,National Park
balt,Baltimore National Heritage Area,National Heritage Area
bawa,Baltimore-Washington Parkway,Parkway
band,Bandelier National Monument,National Monument
bepa,Belmont-Paul Women's Equality National Monument,National Monument
beol,Bent's Old Fort National Historic Site,National Historic Site
bela,Bering Land Bridge National Preserve,National Preserve
bibe,Big Bend National Park,National Park
bicy,Big Cypress National Preserve,National Preserve
biho,Big Hole National Battlefield,National Battlefield
biso,Big South Fork National River & Recreation Area,National River & Recreation Area
bith,Big Thicket National Preserve,National Preserve
bica,Bighorn Canyon National Recreation Area,National Recreation Area
bicr,Birmingham Civil Rights National Monument,National Monument
bisc,Biscayne National Park,National Park
blca,Black Canyon Of The Gunnison National Park,National Park
blrv,Blackstone River Valley National Historical Park,National Historical Park
blrn,Blue Ridge National Heritage Area,National Heritage Area
blri,Blue Ridge Parkway,Parkway
blue,Bluestone National Scenic River,National Scenic River
bowa,Booker T Washington National Monument,National Monument
boaf,Boston African American National Historic Site,National Historic Site
boha,Boston Harbor Islands National Recreation Area,National Recreation Area
bost,Boston National Historical Park,National Historical Park
brcr,Brices Cross Roads National Battlefield Site,National Battlefield Site
brvb,Brown v. Board of Education National Historic Site,National Historic Site
brca,Bryce Canyon National Park,National Park
buis,Buck Island Reef National Monument,National Monument
buff,Buffalo National River,National River
cabr,Cabrillo National Monument,National Monument
cali,California National Historic Trail,National Historic Trail
cana,Canaveral National Seashore,National Seashore
cari,Cane River Creole National Historical Park,National Historical Park
crha,Cane River National Heritage Area,National Heritage Area
cach,Canyon de Chelly National Monument,National Monument
cany,Canyonlands National Park,National Park
caco,Cape Cod National Seashore,National Seashore
caha,Cape Hatteras National Seashore,National Seashore
came,Cape Henry Memorial Part of Colonial National Historical Park,Part of Colonial National Historical Park
cakr,Cape Krusenstern National Monument,National Monument
calo,Cape Lookout National Seashore,National Seashore
cahi,Capitol Hill Parks,
care,Capitol Reef National Park,National Park
cajo,Captain John Smith Chesapeake National Historic Trail,National Historic Trail
cavo,Capulin Volcano National Monument,National Monument
carl,Carl Sandburg Home National Historic Site,National Historic Site
cave,Carlsbad Caverns National Park,National Park
cawo,Carter G. Woodson Home National Historic Site,National Historic Site
cagr,Casa Grande Ruins National Monument,National Monument
casa,Castillo de San Marcos National Monument,National Monument
cacl,Castle Clinton National Monument,National Monument
camo,Castle Mountains National Monument,National Monument
cato,Catoctin Mountain Park,Park
cebr,Cedar Breaks National Monument,National Monument
cebe,Cedar Creek & Belle Grove National Historical Park,National Historical Park
chcu,Chaco Culture National Historical Park,National Historical Park
cham,Chamizal National Memorial,National Memorial
chva,Champlain Valley National Heritage Partnership,National Heritage Partnership
chis,Channel Islands National Park,National Park
chpi,Charles Pinckney National Historic Site,National Historic Site
chyo,Charles Young Buffalo Soldiers National Monument,National Monument
chat,Chattahoochee River National Recreation Area,National Recreation Area
choh,Chesapeake & Ohio Canal National Historical Park,National Historical Park
cbpo,Chesapeake Bay,
chch,Chickamauga & Chattanooga National Military Park,National Military Park
chic,Chickasaw National Recreation Area,National Recreation Area
chir,Chiricahua National Monument,National Monument
chri,Christiansted National Historic Site,National Historic Site
ciro,City Of Rocks National Reserve,National Reserve
cwdw,Civil War Defenses of Washington,
clba,Clara Barton National Historic Site,National Historic Site
clmo,Claude Moore Colonial Farm,
coal,Coal National Heritage Area,National Heritage Area
colo,Colonial National Historical Park,National Historical Park
colm,Colorado National Monument,National Monument
colt,Coltsville National Historical Park, National Historical Park
cong,Congaree National Park,National Park
coga,Constitution Gardens,
coro,Coronado National Memorial,National Memorial
cowp,Cowpens National Battlefield,National Battlefield
crla,Crater Lake National Park,National Park
crmo,Craters Of The Moon National Monument & Preserve,National Monument & Preserve
xrds,Crossroads of the American Revolution National Heritage Area,National Heritage Area
cuga,Cumberland Gap National Historical Park,National Historical Park
cuis,Cumberland Island National Seashore,National Seashore
cure,Curecanti National Recreation Area,National Recreation Area
cuva,Cuyahoga Valley National Park,National Park
cech,C�sar E. Ch�vez National Monument,National Monument
dabe,David Berger National Memorial,National Memorial
daav,Dayton Aviation Heritage National Historical Park,National Historical Park
deso,De Soto National Memorial,National Memorial
deva,Death Valley National Park,National Park
dele,Delaware & Lehigh National Heritage Corridor,National Heritage Corridor
dewa,Delaware Water Gap National Recreation Area,National Recreation Area
dena,Denali National Park & Preserve,National Park & Preserve
depo,Devils Postpile National Monument,National Monument
deto,Devils Tower National Monument,National Monument
dino,Dinosaur National Monument,National Monument
drto,Dry Tortugas National Park,National Park
ebla,Ebey's Landing National Historical Reserve,National Historical Reserve
edal,Edgar Allan Poe National Historic Site,National Historic Site
efmo,Effigy Mounds National Monument,National Monument
eise,Eisenhower National Historic Site,National Historic Site
elte,El Camino Real de los Tejas National Historic Trail,National Historic Trail
elca,El Camino Real de Tierra Adentro National Historic Trail,National Historic Trail
elma,El Malpais National Monument,National Monument
elmo,El Morro National Monument,National Monument
elro,Eleanor Roosevelt National Historic Site,National Historic Site
elis,Ellis Island Part of Statue of Liberty National Monument,Part of Statue of Liberty National Monument
erie,Erie Canalway National Heritage Corridor,National Heritage Corridor
esse,Essex National Heritage Area,National Heritage Area
euon,Eugene O'Neill National Historic Site,National Historic Site
ever,Everglades National Park,National Park
fati,Fallen Timbers Battlefield and Fort Miamis National Historic Site,National Historic Site
feha,Federal Hall National Memorial,National Memorial
fiis,Fire Island National Seashore,National Seashore
fila,First Ladies National Historic Site,National Historic Site
frst,First State National Historical Park,National Historical Park
flni,Flight 93 National Memorial,National Memorial
flfo,Florissant Fossil Beds National Monument,National Monument
foth,Ford's Theatre,
fobo,Fort Bowie National Historic Site,National Historic Site
foca,Fort Caroline National Memorial,Ecological & Historic Preserve
foda,Fort Davis National Historic Site,National Historic Site
fodo,Fort Donelson National Battlefield,National Battlefield
fodu,Fort Dupont Park,
fofo,Fort Foote Park,Park
fofr,Fort Frederica National Monument,National Monument
fola,Fort Laramie National Historic Site,National Historic Site
fols,Fort Larned National Historic Site,National Historic Site
foma,Fort Matanzas National Monument,National Monument
fomc,Fort McHenry National Monument and Historic Shrine,National Monument and Historic Shrine
fomr,Fort Monroe National Monument,National Monument
fone,Fort Necessity National Battlefield,National Battlefield
fopo,Fort Point National Historic Site,National Historic Site
fopu,Fort Pulaski National Monument,National Monument
fora,Fort Raleigh National Historic Site,National Historic Site
fosc,Fort Scott National Historic Site,National Historic Site
fosm,Fort Smith National Historic Site,National Historic Site
fost,Fort Stanwix National Monument,National Monument
fosu,Fort Sumter National Monument,National Monument
foun,Fort Union National Monument,National Monument
fous,Fort Union Trading Post National Historic Site,National Historic Site
fova,Fort Vancouver National Historic Site,National Historic Site
fowa,Fort Washington Park,Park
fobu,Fossil Butte National Monument,National Monument
frde,Franklin Delano Roosevelt Memorial,
frdo,Frederick Douglass National Historic Site,National Historic Site
frla,Frederick Law Olmsted National Historic Site,National Historic Site
frsp,Fredericksburg & Spotsylvania National Military Park,National Military Park
frri,Freedom Riders National Monument,National Monument
frwa,Freedom's Way National Heritage Area,National Heritage Area
frhi,Friendship Hill National Historic Site,National Historic Site
gaar,Gates Of The Arctic National Park & Preserve,National Park & Preserve
gate,Gateway National Recreation Area,National Recreation Area
gari,Gauley River National Recreation Area,National Recreation Area
gegr,General Grant National Memorial,National Memorial
gero,George Rogers Clark National Historical Park,National Historical Park
gewa,George Washington Birthplace National Monument,National Monument
gwca,George Washington Carver National Monument,National Monument
gwmp,George Washington Memorial Parkway,Memorial Parkway
gett,Gettysburg National Military Park,National Military Park
gicl,Gila Cliff Dwellings National Monument,National Monument
glba,Glacier Bay National Park & Preserve,National Park & Preserve
glac,Glacier National Park,National Park
glca,Glen Canyon National Recreation Area,National Recreation Area
glec,Glen Echo Park,Park
glde,Gloria Dei Church National Historic Site,National Historic Site
goga,Golden Gate National Recreation Area,National Recreation Area
gosp,Golden Spike National Historic Site,National Historic Site
gois,Governors Island National Monument,National Monument
grca,Grand Canyon National Park,National Park
grpo,Grand Portage National Monument,National Monument
grte,Grand Teton National Park,National Park
grko,Grant-Kohrs Ranch National Historic Site,National Historic Site
grba,Great Basin National Park,National Park
greg,Great Egg Harbor River,
grfa,Great Falls Park,Park
grsa,Great Sand Dunes National Park & Preserve,National Park & Preserve
grsm,Great Smoky Mountains National Park,National Park
grsp,Green Springs,
gree,Greenbelt Park,Park
gumo,Guadalupe Mountains National Park,National Park
guco,Guilford Courthouse National Military Park,National Military Park
guis,Gulf Islands National Seashore,National Seashore
guge,Gullah/Geechee Cultural Heritage Corridor,Cultural Heritage Corridor
hafo,Hagerman Fossil Beds National Monument,National Monument
hale,Haleakal_ National Park,National Park
hagr,Hamilton Grange National Memorial,National Memorial
hamp,Hampton National Historic Site,National Historic Site
haha,Harmony Hall,
hafe,Harpers Ferry National Historical Park,National Historical Park
hart,Harriet Tubman National Historical Park,National Historical Park
hatu,Harriet Tubman Underground Railroad National Historical Park,National Historical Park
hstr,Harry S Truman National Historic Site,National Historic Site
havo,Hawai'i Volcanoes National Park,National Park
heho,Herbert Hoover National Historic Site,National Historic Site
jame,Historic Jamestowne Part of Colonial National Historical Park,Part of Colonial National Historical Park
hofr,Home Of Franklin D Roosevelt National Historic Site,National Historic Site
home,Homestead National Monument of America,National Monument of America
hono,Honouliuli National Monument,National Monument
hocu,Hopewell Culture National Historical Park,National Historical Park
hofu,Hopewell Furnace National Historic Site,National Historic Site
hobe,Horseshoe Bend National Military Park,National Military Park
hosp,Hot Springs National Park,National Park
hove,Hovenweep National Monument,National Monument
hutr,Hubbell Trading Post National Historic Site,National Historic Site
hurv,Hudson River Valley National Heritage Area,National Heritage Area
inup,I�upiat Heritage Center,
iafl,Ice Age Floods National Geologic Trail,National Geologic Trail
iatr,Ice Age National Scenic Trail,National Scenic Trail
inde,Independence National Historical Park,National Historical Park
indu,Indiana Dunes National Lakeshore,National Lakeshore
isro,Isle Royale National Park,National Park
jaga,James A Garfield National Historic Site,National Historic Site
jela,Jean Lafitte National Historical Park and Preserve,National Historical Park and Preserve
jeff,Jefferson National Expansion Memorial,National Expansion Memorial
jeca,Jewel Cave National Monument,National Monument
jica,Jimmy Carter National Historic Site,National Historic Site
joda,John Day Fossil Beds National Monument,National Monument
jofi,John Fitzgerald Kennedy National Historic Site,National Historic Site
blac,John H. Chafee Blackstone River Valley National Heritage Corridor,National Heritage Corridor
jomu,John Muir National Historic Site,National Historic Site
jofl,Johnstown Flood National Memorial,National Memorial
jotr,Joshua Tree National Park,National Park
jthg,Journey Through Hallowed Ground National Heritage Area,National Heritage Area
juba,Juan Bautista de Anza National Historic Trail,National Historic Trail
kala,Kalaupapa National Historical Park,National Historical Park
kaho,Kaloko-Honok_hau National Historical Park,National Historical Park
kaww,Katahdin Woods and Waters National Monument,National Monument
katm,Katmai National Park & Preserve,National Park & Preserve
kefj,Kenai Fjords National Park,National Park
keaq,Kenilworth Park & Aquatic Gardens,
kemo,Kennesaw Mountain National Battlefield Park,National Battlefield Park
kewe,Keweenaw National Historical Park,National Historical Park
kimo,Kings Mountain National Military Park,National Military Park
klse,Klondike Gold Rush - Seattle Unit National Historical Park,National Historical Park
klgo,Klondike Gold Rush National Historical Park,National Historical Park
knri,Knife River Indian Villages National Historic Site,National Historic Site
kova,Kobuk Valley National Park,National Park
kowa,Korean War Veterans Memorial,
lach,Lake Chelan National Recreation Area,National Park
lacl,Lake Clark National Park & Preserve,National Park & Preserve
lake,Lake Mead National Recreation Area,National Recreation Area
lamr,Lake Meredith National Recreation Area,National Recreation Area
laro,Lake Roosevelt National Recreation Area,National Recreation Area
lavo,Lassen Volcanic National Park,National Park
labe,Lava Beds National Monument,National Monument
lyba,LBJ Memorial Grove on the Potomac,
lecl,Lewis & Clark National Historic Trail,National Historic Trail
lewi,Lewis and Clark National Historical Park,National Historical Park
libo,Lincoln Boyhood National Memorial,National Memorial
liho,Lincoln Home National Historic Site,National Historic Site
linc,Lincoln Memorial,
libi,Little Bighorn Battlefield National Monument,National Monument
liri,Little River Canyon National Preserve,National Preserve
chsc,Little Rock Central High School National Historic Site,National Historic Site
long,Longfellow House Washington's Headquarters National Historic Site,National Historic Site
lowe,Lowell National Historical Park,National Historical Park
lode,Lower Delaware National Wild and Scenic River,National Wild and Scenic River
loea,Lower East Side Tenement Museum National Historic Site,National Historic Site
lyjo,Lyndon B Johnson National Historical Park,National Historical Park
mawa,Maggie L Walker National Historic Site,National Historic Site
maac,Maine Acadian Culture,
maca,Mammoth Cave National Park,National Park
mana,Manassas National Battlefield Park,National Battlefield Park
mapr,Manhattan Project National Historical Park,National Historical Park
manz,Manzanar National Historic Site,National Historic Site
mabi,Marsh - Billings - Rockefeller National Historical Park,National Historical Park
malu,Martin Luther King Jr National Historic Site,National Historic Site
mlkm,"Martin Luther King, Jr. Memorial",
mava,Martin Van Buren National Historic Site,National Historic Site
mamc,Mary McLeod Bethune Council House National Historic Site,National Historic Site
meve,Mesa Verde National Park,National Park
miin,Minidoka National Historic Site,National Historic Site
mima,Minute Man National Historical Park,National Historical Park
mimi,Minuteman Missile National Historic Site,National Historic Site
mide,Mississippi Delta National Heritage Area,National Heritage Area
migu,Mississippi Gulf National Heritage Area,National Heritage Area
mihi,Mississippi Hills National Heritage Area,National Heritage Area
miss,Mississippi National River and Recreation Area,National River and Recreation Area
mnrr,Missouri National Recreational River,National Recreational River
moja,Mojave National Preserve,National Preserve
mono,Monocacy National Battlefield,National Battlefield
moca,Montezuma Castle National Monument,National Monument
mocr,Moores Creek National Battlefield,National Battlefield
mopi,Mormon Pioneer National Historic Trail,National Historic Trail
morr,Morristown National Historical Park,National Historical Park
auto,Motor Cities National Heritage Area,National Heritage Area
mora,Mount Rainier National Park,National Park
moru,Mount Rushmore National Memorial,National Memorial
muwo,Muir Woods National Monument,National Monument
mush,Muscle Shoals National Heritage Area,National Heritage Area
natc,Natchez National Historical Park,National Historical Park
natt,Natchez Trace National Scenic Trail,National Scenic Trail
natr,Natchez Trace Parkway,Parkway
avia,National Aviation Heritage Area,Heritage Area
nace,National Capital Parks-East,
nama,National Mall and Memorial Parks,
npsa,National Park of American Samoa,National Park
npnh,National Parks of New York Harbor,
nabr,Natural Bridges National Monument,National Monument
nava,Navajo National Monument,National Monument
nebe,New Bedford Whaling National Historical Park,National Historical Park
neen,New England National Scenic Trail,National Scenic Trail
pine,New Jersey Pinelands National Reserve,National Reserve
jazz,New Orleans Jazz National Historical Park,National Historical Park
neri,New River Gorge National River,National River
nepe,Nez Perce National Historical Park,National Historical Park
nifa,Niagara Falls National Heritage Area,National Heritage Area
nico,Nicodemus National Historic Site,National Historic Site
nisi,Ninety Six National Historic Site,National Historic Site
niob,Niobrara National Scenic River,National Scenic River
noat,Noatak National Preserve,National Preserve
noca,North Cascades National Park,National Park
noco,North Country National Scenic Trail,National Scenic Trail
obed,Obed Wild & Scenic River,Wild & Scenic River
ocmu,Ocmulgee National Monument,National Monument
oire,Oil Region National Heritage Area,National Heritage Area
okci,Oklahoma City National Memorial,National Memorial
olsp,Old Spanish National Historic Trail,National Historic Trail
olym,Olympic National Park,National Park
orca,Oregon Caves National Monument & Preserve,National Monument & Preserve
oreg,Oregon National Historic Trail,National Historic Trail
orpi,Organ Pipe Cactus National Monument,National Monument
ovvi,Overmountain Victory National Historic Trail,National Historic Trail
oxhi,Oxon Cove Park & Oxon Hill Farm,
ozar,Ozark National Scenic Riverways,National Scenic Riverways
pais,Padre Island National Seashore,National Seashore
paal,Palo Alto Battlefield National Historical Park,National Historical Park
para,Parashant Grand Canyon-Parashant National Monument,Grand Canyon-Parashant National Monument
pagr,Paterson Great Falls National Historical Park,National Historical Park
peri,Pea Ridge National Military Park,National Military Park
peco,Pecos National Historical Park,National Historical Park
paav,Pennsylvania Avenue,
pevi,Perry's Victory & International Peace Memorial,Memorial
pete,Petersburg National Battlefield,National Battlefield
pefo,Petrified Forest National Park,National Park
petr,Petroglyph National Monument,National Monument
piro,Pictured Rocks National Lakeshore,National Lakeshore
pinn,Pinnacles National Park,National Park
pisp,Pipe Spring National Monument,National Monument
pipe,Pipestone National Monument,National Monument
pisc,Piscataway Park,Park
pore,Point Reyes National Seashore,National Seashore
poex,Pony Express National Historic Trail,National Historic Trail
poch,Port Chicago Naval Magazine National Memorial,National Memorial
pohe,Potomac Heritage National Scenic Trail,National Scenic Trail
popo,Poverty Point National Monument,National Monument
wicl,President William Jefferson Clinton Birthplace Home National Historic Site,National Historic Site
whho,President's Park (White House),
prsf,Presidio of San Francisco,
prwi,Prince William Forest Park,Park
puho,Pu`uhonua O H_naunau National Historical Park,National Historical Park
puhe,Pu`ukohol_ Heiau National Historic Site,National Historic Site
pull,Pullman National Monument,National Monument
rabr,Rainbow Bridge National Monument,National Monument
reer,Reconstruction Era National Monument,National Monument
redw,Redwood National and State Parks,National and State Parks
rich,Richmond National Battlefield Park,National Battlefield Park
rigr,Rio Grande Wild & Scenic River,Wild & Scenic River
rira,River Raisin National Battlefield Park,National Battlefield Park
rist,Rivers Of Steel National Heritage Area,National Heritage Area
rocr,Rock Creek Park,Park
romo,Rocky Mountain National Park,National Park
rowi,Roger Williams National Memorial,National Memorial
roca,Roosevelt Campobello International Park,International Park
rori,Rosie the Riveter WWII Home Front National Historical Park,National Historical Park
ruca,Russell Cave National Monument,National Monument
sahi,Sagamore Hill National Historic Site,National Historic Site
sagu,Saguaro National Park,National Park
sacr,Saint Croix Island International Historic Site,International Historic Site
sacn,Saint Croix National Scenic Riverway,National Scenic Riverway
sapa,Saint Paul's Church National Historic Site,National Historic Site
saga,Saint-Gaudens National Historic Site,National Historic Site
sama,Salem Maritime National Historic Site,National Historic Site
sapu,Salinas Pueblo Missions National Monument,National Monument
sari,Salt River Bay National Historical Park and Ecological Preserve,National Historical Park and Ecological Preserve
saan,San Antonio Missions National Historical Park,National Historical Park
safr,San Francisco Maritime National Historical Park,National Historical Park
sajh,San Juan Island National Historical Park,National Historical Park
saju,San Juan National Historic Site,National Historic Site
sand,Sand Creek Massacre National Historic Site,National Historic Site
safe,Santa Fe National Historic Trail,National Historic Trail
samo,Santa Monica Mountains National Recreation Area,National Recreation Area
sara,Saratoga National Historical Park,National Historical Park
sair,Saugus Iron Works National Historic Site,National Historic Site
scrv,Schuylkill River Valley National Heritage Area,National Heritage Area
scbl,Scotts Bluff National Monument,National Monument
semo,Selma To Montgomery National Historic Trail,National Historic Trail
seki,Sequoia & Kings Canyon National Parks,National Parks
shen,Shenandoah National Park,National Park
shvb,Shenandoah Valley Battlefields National Historic District,National Historic District
shil,Shiloh National Military Park,National Military Park
sitk,Sitka National Historical Park,National Historical Park
slbe,Sleeping Bear Dunes National Lakeshore,National Lakeshore
soca,South Carolina National Heritage Corridor,National Heritage Corridor
spar,Springfield Armory National Historic Site,National Historic Site
stsp,Star-Spangled Banner National Historic Trail,National Historic Trail
stli,Statue Of Liberty National Monument,National Monument
stea,Steamtown National Historic Site,National Historic Site
stri,Stones River National Battlefield,National Battlefield
ston,Stonewall National Monument,National Monument
sucr,Sunset Crater Volcano National Monument,National Monument
tapr,Tallgrass Prairie National Preserve,National Preserve
tecw,Tennessee Civil War National Heritage Area,National Heritage Area
thko,Thaddeus Kosciuszko National Memorial,National Memorial
qush,The Last Green Valley National Heritage Corridor,National Heritage Corridor
thrb,Theodore Roosevelt Birthplace National Historic Site,National Historic Site
thri,Theodore Roosevelt Inaugural National Historic Site,National Historic Site
this,Theodore Roosevelt Island,
thro,Theodore Roosevelt National Park,National Park
thco,Thomas Cole National Historic Site,National Historic Site
edis,Thomas Edison National Historical Park,National Historical Park
thje,Thomas Jefferson Memorial,
thst,Thomas Stone National Historic Site,National Historic Site
tica,Timpanogos Cave National Monument,National Monument
timu,Timucuan Ecological & Historic Preserve,Ecological & Historic Preserve
tont,Tonto National Monument,National Monument
tosy,Touro Synagogue National Historic Site,National Historic Site
trte,Trail Of Tears National Historic Trail,National Historic Trail
tule,Tule Lake Unit,
tusk,Tule Springs Fossil Beds National Monument,National Monument
tuma,Tumac�cori National Historical Park,National Historical Park
tupe,Tupelo National Battlefield,National Battlefield
tuai,Tuskegee Airmen National Historic Site,National Historic Site
tuin,Tuskegee Institute National Historic Site,National Historic Site
tuzi,Tuzigoot National Monument,National Monument
ulsg,Ulysses S Grant National Historic Site,National Historic Site
upde,Upper Delaware Scenic & Recreational River,Scenic & Recreational River
uphv,Upper Housatonic Valley National Heritage Area,National Heritage Area
vall,Valles Caldera National Preserve,National Preserve
vafo,Valley Forge National Historical Park,National Historical Park
vama,Vanderbilt Mansion National Historic Site,National Historic Site
vick,Vicksburg National Military Park,National Military Park
vive,Vietnam Veterans Memorial,Memorial
vicr,Virgin Islands Coral Reef National Monument,National Monument
viis,Virgin Islands National Park,National Park
voya,Voyageurs National Park,National Park
waco,Waco Mammoth National Monument,National Monument
waca,Walnut Canyon National Monument,National Monument
wapa,War In The Pacific National Historical Park,National Historical Park
wamo,Washington Monument,
waro,Washington-Rochambeau National Historic Trail,National Historic Trail
waba,Washita Battlefield National Historic Site,National Historic Site
wefa,Weir Farm National Historic Site,National Historic Site
whee,Wheeling National Heritage Area,National Heritage Area
whis,Whiskeytown National Recreation Area,National Recreation Area
whsa,White Sands National Monument,National Monument
whmi,Whitman Mission National Historic Site,National Historic Site
wiho,William Howard Taft National Historic Site,National Historic Site
wicr,Wilson's Creek National Battlefield,National Battlefield
wica,Wind Cave National Park,National Park
wing,Wing Luke Museum Affiliated Area,Affiliated Area
wotr,Wolf Trap National Park for the Performing Arts,National Park
wori,Women's Rights National Historical Park,National Historical Park
wwii,World War II Memorial,
valr,World War II Valor in the Pacific National Monument,National Monument
wrst,Wrangell - St Elias National Park & Preserve,National Park & Preserve
wrbr,Wright Brothers National Memorial,National Memorial
wupa,Wupatki National Monument,National Monument
yell,Yellowstone National Park,National Park
york,Yorktown Battlefield Part of Colonial National Historical Park,Part of Colonial National Historical Park
yose,Yosemite National Park,National Park
yuho,Yucca House National Monument,National Monument
yuch,Yukon - Charley Rivers National Preserve,National Preserve
zion,Zion National Park,National Park