name,size
BANDELIER NM NM IM ,"33,676.67"
BADLANDS NP SD MW ,"242,755.94"
BENT'S OLD FORT NHS CO IM ,798.8
BELMONT-PAUL WOMENS EQLTY NM DC NC ,0.34
AZTEC RUINS NM NM IM ,318.4
ARKANSAS POST NMEM AR MW ,757.51
ASSATEAGUE ISLAND NS MD-VA ,"41,346.50"
ARL HOUSE,28.08
BIG BEND NP TX IM ,"801,163.21"
BERING LAND BRIDGE N PRES AK A ,"2,697,391.01"
BIG CYPRESS ADDITION FL ,"146,110.69"
ALAGNAK WILD RVR AK A ,"30,664.79"
AGATE FOSSIL BEDS NM NE MW ,"3,057.87"
ALLEGHENY PRTGE RR NHS PA NE ,"1,284.27"
ALIBATES FLINT QUARRIES N TX IM ,"1,370.97"
AFRICAN BURIAL GROUND NM NY NE ,0.35
A LINCOLN BIRTHPL NHP KY SE ,344.5
ARCHES NP UT IM ,"76,678.98"
ADAMS NHP MA NE ,23.82
ACADIA NP ME NE ,"49,057.36"
APOSTLE ISLANDS NL WI MW ,"69,377.43"
ANTIETAM NB MD NC ,"3,230.38"
APPOMATTOX CRT HS NHP VA NE ,"1,774.12"
APPALACHIAN NS TRAIL ME TO GA ,"236,739.33"
ANIAKCHAK NM AK A ,"137,176.00"
ANDERSONVILLE NHS GA SE ,515.61
AMISTAD NRA TX IM ,"58,500.00"
ANIAKCHAK N PRESERVE AK A ,"464,117.93"
ANDREW JOHNSON NHS TN SE ,16.68
CANAVERAL NS FL SE ,"57,661.69"
CABRILLO NM CA PW ,159.94
CANYON DE CHELLY NM AZ IM ,"83,840.00"
CANE RIVER CREOLE NHP LA SE ,205.5
BUCK ISLAND REEF NM VI SE ,"19,015.47"
C & O CANAL NHP MD-DC-WV NC ,"19,612.37"
BUFFALO N RVR AR MW ,"94,293.31"
CANYONLANDS NP UT IM ,"337,597.83"
CAPITOL REEF NP UT IM ,"241,904.26"
CAPE HATTERAS NS NC SE ,"30,350.65"
CAPE COD NS MA NE ,"43,608.43"
CAPE LOOKOUT NS NC SE ,"28,243.36"
CAPE KRUSENSTERN NM AK A ,"649,096.15"
BIGHORN CANYON NRA MT-WY IM ,"120,296.22"
BIG THICKET N PRESERVE TX IM ,"112,500.81"
BLACK CANYON OF GUNNISON NP CO IM ,"30,749.75"
BISCAYNE NP FL SE ,"172,971.11"
BIG CYPRESS N PRESERVE FL ,"574,453.32"
BRYCE CANYON NP UT IM ,"35,835.08"
BIG SOUTH FORK NR & RA KY-TN SE ,"123,694.10"
BIG HOLE NB MT PW ,975.61
BLACKSTONE RIVER VALLEY NHP MA-RI NE ,"1,489.00"
BOSTON NHP MA NE ,43.82
BOSTON HARBOR ISLAND NRA MA NE ,"1,482.31"
BROWN V,1.85
BRICES CROSS RDS NBS MS SE ,1
BLUESTONE NSR WV NE ,"4,309.51"
BLUE RIDGE PKWY NC-VA NT ,"98,774.04"
BOSTON AFRI-AMER NHS MA NE ,0.59
BOOKER T WASHINGTON NM VA NE ,239.01
CHRISTIANSTED NHS VI SE ,27.15
CHIRICAHUA NM AZ IM ,"12,024.73"
CLARA BARTON NHS MD NC ,8.59
CITY OF ROCKS NRESERVE ID PW ,"14,407.19"
CHATTAHOOCHEE RVR NRA GA SE ,"10,550.06"
CHICKASAW NRA OK IM ,"9,898.63"
CHICK & CHATT NMP GA-TN SE ,"9,077.65"
COLONIAL NHP VA NE ,"8,676.91"
COWPENS NB SC SE ,841.56
CONGAREE NP SC SE ,"26,275.82"
COLORADO NM CO IM ,"20,536.39"
CORONADO NMEM AZ IM ,"4,830.22"
CONSTITUTION GARDENS DC NC ,39.23
CASA GRANDE RUINS NM AZ IM ,472.5
CARTER G,0.15
CASTLE CLINTON NM NY NE ,1
CASTILLO DE SAN MARCOS NM FL SE ,19.38
CAPULIN VOLCANO NM NM IM ,792.84
CHARLES YOUNG BUFF SOLDRS NM OH MW ,59.66
CARLSBAD CAVERNS NP NM IM ,"46,766.45"
CARL SANDBURG HOME NHS NC SE ,263.65
CASTLE MOUNTAINS NM CA PW ,"21,025.50"
CHAMIZAL NMEM TX IM ,54.9
CHACO CULTURE NHP NM IM ,"33,960.19"
CHARLES PINCKNEY NHS SC SE ,28.45
CHANNEL ISLANDS NP CA PW ,"249,561.00"
CEDAR BREAKS NM UT IM ,"6,154.60"
CATOCTIN MT PARK MD NC ,"5,891.49"
C,116.56
CEDAR CREEK,"3,706.20"
EISENHOWER NHS PA NE ,690.46
EFFIGY MOUNDS NM IA MW ,"2,526.39"
EL MORRO NM NM IM ,"1,278.72"
EL MALPAIS NM NM IM ,"114,347.11"
DRY TORTUGAS NP FL SE ,"64,701.22"
EDGAR ALLAN POE NHS PA NE ,0.52
EBEY'S LANDING NH RES WA PW ,"19,333.01"
ELEANOR ROOSEVELT NHS NY NE ,180.5
FEDERAL HALL NMEM NY NE ,0.45
EVERGLADES EXPANSION FL ,"108,428.75"
EUGENE O'NEILL NHS CA PW ,13.19
FDR MEMORIAL DC NC ,8.14
EVERGLADES NP FL ,"1,400,539.30"
CUMBERLAND ISLAND NS GA SE ,"36,346.83"
CUMBERLAND GAP NHP KY-TN-VA SE ,"24,546.83"
CUYAHOGA VALLEY NP OH MW ,"32,572.35"
CURECANTI NRA CO ,"43,094.72"
CRATER LAKE NP OR PW ,"183,224.05"
DINOSAUR NM CO-UT IM ,"210,281.92"
CRATERS OF THE MOON NPRES ID PW ,"410,732.92"
CRATERS OF THE MOON NM ID PW ,"53,571.05"
DAYTON AVIATION HR NHP OH MW ,110.52
DENALI NP AK A ,"4,740,911.16"
DENALI N PRESERVE AK A ,"1,334,117.80"
DEVILS TOWER NM WY IM ,"1,347.21"
DEVILS POSTPILE NM CA PW ,800.19
DEATH VALLEY NP CA-NV PW ,"3,373,063.14"
DE SOTO NMEM FL SE ,30
DELAWARE NSR NJ-PA NE ,"1,973.33"
DEL WATER GAP NRA NJ-PA NE ,"67,608.20"
FT NECESSITY NB PA NE ,902.8
FT MONROE NM VA NE ,327.53
FT PULASKI NM GA SE ,"5,623.10"
FT POINT NHS CA PW ,29
FT LARNED NHS KS MW ,718.39
FT MCHENRY NM & HSHRIN MD NE ,43.26
FT MATANZAS NM FL SE ,300.11
FT RALEIGH NHS NC SE ,512.93
FT UNION NM NM IM ,720.6
FT SMITH NHS AR-OK MW ,75
FT SCOTT NHS KS MW ,16.69
FT SUMTER NM SC SE ,234.74
FT STANWIX NM NY NE ,15.52
FLORISSANT FOSSIL BEDS NM CO IM ,"5,998.09"
FLIGHT ,"2,319.36"
FOSSIL BUTTE NM WY IM ,"8,198.00"
FORD'S THEATRE NHS DC NC ,0.3
FIRE ISLAND NS NY NE ,"19,580.42"
FT LARAMIE NHS WY IM ,873.11
FIRST STATE NHP DE-PA NE ,"1,155.04"
FIRST LADIES NHS OH MW ,0.46
FREDERICK DOUGLASS NHS DC NC ,8.57
FT DAVIS NHS TX IM ,523
FT CAROLINE NMEM FL SE ,138.39
FT FREDERICA NM GA SE ,284.49
FT DONELSON NB TN-KY SE ,"1,308.91"
FRED-SPOTS MEM NMP VA NE ,"8,405.18"
FREDERICK LAW OLMSTED NHS MA NE ,7.21
FT BOWIE NHS AZ IM ,999.45
FRIENDSHIP HILL NHS PA NE ,674.56
GRAND CANYON NP AZ IM ,"1,201,647.03"
GOVERNORS ISLAND NM NY NE ,22.91
GRAND TETON NP WY IM ,"310,043.96"
GRAND PORTAGE NM MN MW ,709.97
GLEN CANYON NRA AZ-UT IM ,"1,254,116.62"
GOLDEN SPIKE NHS UT IM ,"2,735.28"
GOLDEN GATE NRA CA PW ,"82,026.86"
GRANT-KOHRS RANCH NHS MT IM ,"1,618.38"
GREAT SMOKY MTS NP TN-NC SE ,"522,426.88"
GREAT EGG HARBOR N,"43,311.42"
GREAT BASIN NP NV PW ,"77,180.00"
GREAT SAND DUNES NP CO IM ,"107,341.87"
GREAT SAND DUNES N PRES CO IM ,"41,686.00"
G W MEMORIAL PKWY MD-VA NC ,"7,035.22"
G W BIRTHPLACE NM VA NE ,653.18
GATES OF THE ARCTIC NP AK A ,"7,523,897.45"
GATES OF ARCTIC N PRES AK A ,"948,608.07"
FT UNION TRADING POST NHS ND-MT MW ,440.14
GLACIER NP MT IM ,"1,013,128.94"
FT WASHINGTON PARK MD NC ,341
FT VANCOUVER NHS WA PW ,206.72
GATEWAY NRA NJ-NY NE ,"26,606.63"
GILA CLIFF DWELNGS NM NM IM ,533.13
GETTYSBURG NMP PA NE ,"6,032.54"
GLACIER BAY NP AK A ,"3,223,383.43"
GLACIER BAY N PRESERVE AK A ,"58,406.00"
GENERAL GRANT NMEM NY NE ,0.76
GAULEY RIVER NRA WV NE ,"11,566.46"
GEORGE WASH,210
GEORGE R CLARK NHP IN MW ,26.17
HOVENWEEP NM CO-UT IM ,784.93
HOT SPRINGS NP AR MW ,"5,549.10"
INDEPENDENCE NHP PA NE ,44.85
HUBBELL T P NHS AZ IM ,160.09
HOPEWELL CULTURE NHP OH MW ,"1,766.16"
HORSESHOE BEND NMP AL SE ,"2,040.00"
HOPEWELL FURNACE NHS PA NE ,848.06
INDIANA DUNES NL IN MW ,"15,347.13"
JEAN LAFITTE NHP &PRES LA SE ,"22,420.86"
J F KENNEDY NHS MA NE ,0.09
ISLE ROYALE NP MI MW ,"571,790.11"
JDROCKEFELLER MEM PKWY WY IM ,"23,777.22"
JAMES A GARFIELD NHS OH MW ,7.82
HAGERMAN FOSSIL BEDS ID PW ,"4,351.15"
GULF ISLANDS NS FL-MS SE ,"138,305.52"
HAMILTON GRANGE NMEM NY NE ,1.75
HALEAKALA NP HI PW ,"33,264.62"
GREENBELT PARK MD NC ,"1,175.42"
HONOULIULI NM HI PW ,154.46
GUILFORD COURTHS NMP NC SE ,251.49
GUADALUPE MTS NP TX IM ,"86,367.10"
HAMPTON NHS MD NE ,62.04
HOHOKAM PIMA NM AZ IM ,"1,690.00"
HERBERT HOOVER NHS IA MW ,186.8
HOMESTEAD NM OF AMERIC NE MW ,211.09
HOME OF F D R NHS NY NE ,833.43
HARRIET TUBMAN UNDRGR RR NHP MD NE ,480
HARPERS FERRY NHP MD-VA-WV NC ,"3,656.22"
HAWAII VOLCANOES NP HI PW ,"323,431.38"
HARRY S TRUMAN NHS MO MW ,12.59
LAKE CHELAN NRA WA PW ,"61,946.27"
KOREAN WAR VETERANS MEM DC NC ,1.56
LAKE CLARK NP AK A ,"2,619,816.49"
LAKE CLARK N PRESERVE AK A ,"1,410,293.68"
KLONDIKE GOLD RUSH NHP AK-WA A ,"12,996.49"
KOBUK VALLEY NP AK A ,"1,750,716.16"
KNIFE RIVER INDIAN VIL NH ND MW ,"1,748.80"
LAKE MEAD NRA AZ-NV PW ,"1,495,805.53"
LBJ MEM GROVE ON THE POTOMAC DC NC ,17
LAKE ROOSEVELT NRA WA ,"100,390.31"
LAKE MEREDITH NRA TX IM ,"44,977.63"
LAVA BEDS NM CA PW ,"46,692.42"
LASSEN VOLCANIC NP CA PW ,"106,589.02"
JOHN MUIR NHS CA PW ,344.14
JOHN DAY FOS BEDS NM OR PW ,"14,062.02"
JOSHUA TREE NP CA PW ,"790,635.74"
JOHNSTOWN FLOOD NMEM PA NE ,177.76
JEFFERSON N EXPAN MEM MO-IL MW ,192.83
KINGS MT NMP SC SE ,"3,945.29"
JIMMY CARTER NHS GA SE ,72.21
JEWEL CAVE NM SD MW ,"1,273.51"
KALAUPAPA NHP HI PW ,"10,778.88"
KENNESAW MT NBP GA SE ,"2,894.29"
KENAI FJORDS NP AK A ,"669,650.05"
KINGS CANYON NP CA PW ,"461,901.20"
KEWEENAW NHP MI MW ,"1,869.40"
KATAHDIN WOODS AND WATERS NM ME NE ,"87,564.27"
KALOKO-HONOKOHAU NHP HI PW ,"1,163.05"
KATMAI NP AK A ,"3,674,529.33"
KATMAI N PRESERVE AK A ,"418,698.80"
MESA VERDE NP CO IM ,"52,485.17"
MARTIN VAN BUREN NHS NY NE ,284.93
MINUTE MAN NHP MA NE ,"1,027.76"
MINIDOKA NHS ID PW ,396.3
MARSH-BILLINGS-ROCKEFELLER N VT NE ,643.07
MARTIN L KING,38.7
MARTIN L KING,2.74
MINUTEMAN MISSILE NHS SD MW ,43.8
MONTEZUMA CASTLE NM AZ IM ,"1,015.52"
MISSOURI N REC RIVER SD-NE MW ,"48,456.55"
MISSISSIPPI N RVR & RA MN MW ,"53,775.00"
MONOCACY NB MD NC ,"1,647.01"
MOJAVE NATIONAL PRESERVE CA PW ,"1,542,775.80"
LITTLE BIGHORN BATTLEFLD MT IM ,765.34
LINCOLN MEMORIAL DC NC ,7.29
LITTLE ROCK CENTRAL HS NH AR MW ,27.28
LITTLE RIVER CANYON AL SE ,"15,288.53"
LEWIS AND CLARK NHP OR-WA PW ,"3,410.15"
MANZANAR NHS CA PW ,813.81
LINCOLN HOME NHS IL MW ,12.24
LINCOLN BOYHOOD NMEM IN MW ,199.96
LONGFELLOW HOUSE-WASH HQ NHS MA NE ,1.98
MAMMOTH CAVE NP KY SE ,"52,830.19"
MAGGIE L WALKER NHS VA NE ,1.29
MANHATTAN PROJECT NHP NM-TN-WA IM ,113.61
MANASSAS NBP VA NC ,"5,072.63"
LOWER ST CROIX NSR MN-WI MW ,"25,276.45"
LOWELL NHP MA NE ,141.29
M MCLEOD BETHUNE HOUSE NHS DC NC ,0.07
LYNDON B JOHNSON NHP TX IM ,"1,570.15"
NORTH CASCADES NP WA PW ,"504,780.94"
NOATAK N PRESERVE AK A ,"6,587,071.39"
OBED WILD & SCENIC RVR TN SE ,"5,432.69"
NP OF AMERICAN SAMOA SAMOA PW ,"8,256.67"
NICODEMUS NHS KS MW ,17.52
NIOBRARA N,"29,101.02"
NINETY SIX NHS SC SE ,"1,021.94"
OCMULGEE NM GA SE ,703.7
PADRE ISLAND NS TX IM ,"130,434.27"
OREGON CAVES NM & PRES OR PW ,"4,554.03"
OLYMPIC NP WA PW ,"922,650.10"
OZARK NS RIVERWAYS MO MW ,"80,785.04"
ORGAN PIPE CACTUS NM AZ IM ,"330,688.86"
MUIR WOODS NM CA PW ,553.55
MT RUSHMORE NMEM SD MW ,"1,278.45"
NATCHEZ TRACE NS TRAIL TN-MS-AL SE ,"10,995.00"
NATCHEZ NHP MS SE ,108.3
MOORES CREEK NB NC SE ,87.75
NEZ PERCE NHP MT-ID-OR-WA PW ,"4,564.93"
MT RAINIER NP WA PW ,"236,381.64"
MORRISTOWN NHP NJ NE ,"1,710.72"
NATCHEZ TRACE PKWY TN-MS-AL SE ,"52,302.00"
NEW BEDFORD WHALING MA NE ,34
NAVAJO NM AZ IM ,360
NEW RIVER GORGE N RVR WV NE ,"72,185.76"
NEW ORLEANS JAZZ NHP LA SE ,5.13
NATIONAL MALL DC NC ,155.84
NATIONAL CAPITAL PARKS DC-MD NC ,"8,693.37"
NATURAL BRIDGES NM UT IM ,"7,636.49"
NATIONAL WWII MEMORIAL DC NC ,8.25
PU'UHONUA O HONAUNAU HI PW ,419.8
PULLMAN NM IL MW ,0.4
R REAGAN BOYHOOD HOME NHS IL MW ,1.01
PUUKOHOLA HEIAU NHS HI PW ,86.24
POVERTY POINT NM LA SE ,910.85
PRINCE WM FOREST PARK VA NC ,"16,080.82"
PRESIDENT WJ CLINTON BP NHS AR MW ,0.68
RAINBOW BRIDGE NM UT IM ,160
ROCK CREEK PARK DC NC ,"1,755.21"
RICHMOND NBP VA NE ,"8,169.69"
REDWOOD NP CA PW ,"138,999.37"
RIVER RAISIN NBP MI MW ,42.18
RIO GRANDE WILD & SR TX IM ,"9,600.00"
PENNSYLVANIA AVE NHS DC NC ,17.61
PECOS NHP NM IM ,"6,694.18"
PETERSBURG NB VA NE ,"2,739.72"
PERRY'S VIC & INT PEACE M OH MW ,25.38
PALO ALTO BTLFLD NHP TX IM ,"3,441.74"
POTOMAC HERITAGE NST PA TO VA NC ,0
PEA RIDGE NMP AR MW ,"4,300.35"
PATERSON GREAT FALLS NHP NJ NE ,51.32
PETRIFIED FOREST NP AZ IM ,"221,415.77"
PISCATAWAY PARK MD NC ,"4,626.37"
PIPESTONE NM MN MW ,281.78
PORT CHICAGO NAVAL MAG N MEM CA PW ,5
POINT REYES NS CA PW ,"71,055.41"
PICTURED ROCKS NL MI MW ,"73,235.83"
PETROGLYPH NM NM IM ,"7,209.30"
PIPE SPRING NM AZ IM ,40
PINNACLES NP CA PW ,"26,685.73"
SEQUOIA NP CA PW ,"404,062.63"
SCOTTS BLUFF NM NE MW ,"3,004.73"
SHILOH NMP TN-MS SE ,"7,921.52"
SHENANDOAH NP VA NE ,"199,195.27"
SANTA MONICA MTS NRA CA PW ,"156,671.18"
SAUGUS IRON WORKS NHS MA NE ,8.51
SARATOGA NHP NY NE ,"3,579.14"
SITKA NHP AK A ,116.29
STATUE OF LIBERTY NM NY-NJ NE ,58.38
SPRINGFIELD ARMORY NHS MA NE ,54.93
SLEEPING BEAR DUNES NL MI MW ,"71,205.06"
ST PAUL'S CHURCH NHS NY NE ,6.13
ST CROIX ISLAND IHS ME NE ,6.5
RUSSELL CAVE NM AL SE ,310.45
ROSS LAKE NRA WA PW ,"117,574.59"
SAGUARO NP AZ IM ,"91,715.72"
SAGAMORE HILL NHS NY NE ,83.02
ROCKY MT NP CO IM ,"265,795.20"
SAND CREEK MASSACRE NHS CO IM ,"12,583.34"
ROSIE THE RIVETER NHP CA PW ,145.19
ROGER WILLIAMS NMEM RI NE ,4.56
SAINT CROIX NSR MN-WI MW ,"67,466.63"
SAN FRAN MARITIME NHP CA PW ,49.86
SAN ANTONIO MISSIONS NHP TX IM ,947.73
SAN JUAN NHS PR SE ,75.13
SAN JUAN ISLAND NHP WA PW ,"2,145.56"
SALEM MARITIME NHS MA NE ,9.02
SAINT-GAUDENS NHS NH NE ,190.75
SALT RVR BAY NHP VI SE ,989.42
SALINAS PUEBLO MSNS NM NM IM ,"1,071.42"
TUZIGOOT NM AZ IM ,811.89
TUSKEGEE INSTITUTE NHS AL SE ,57.92
UPPER DEL SCENIC & R RVR NY-PA NE ,"74,999.56"
ULYSSES S GRANT NHS MO MW ,9.6
TUMACACORI NHP AZ IM ,360.32
TUSKEGEE AIRMEN NHS AL SE ,89.68
TUPELO NB MS SE ,1
VALLES CALDERA N PRES NM IM ,"89,766.09"
VIRGIN ISLANDS CORAL REEF VI SE ,"12,708.07"
VANDERBILT MANSION NHS NY NE ,211.65
VALLEY FORGE NHP PA NE ,"3,467.70"
VIETNAM VETERANS MEM DC NC ,2.18
VICKSBURG NMP MS-LA SE ,"1,802.18"
T KOSCIUSZKO NMEM PA NE ,0.02
SUNSET CRATER VOLC NM AZ IM ,"3,040.00"
T ROOSEVELT INAUG NHS NY NE ,1.18
T ROOSEVELT BIRTHPLACE NHS NY NE ,0.11
STEAMTOWN NHS PA NE ,62.48
TULE SPRINGS FOSSIL BEDS NM NV PW ,"22,650.00"
STONEWALL NM NY NE ,7.7
STONES RIVER NB TN SE ,709.46
T ROOSEVELT ISLAND DC NC ,88.5
TIMPANOGOS CAVE NM UT IM ,250
THOMAS STONE NHS MD NE ,328.25
TONTO NM AZ IM ,"1,120.00"
TIMUCUAN ECO & H PRES FL SE ,"46,262.67"
TALLGRASS PRAIRIE NPRE KS MW ,"10,882.67"
T ROOSEVELT NP ND MW ,"70,446.89"
THOMAS JEFFERSON MEM DC NC ,18.36
THOMAS EDISON NHP NJ NE ,21.25
WORLD WAR I NMEM DC NC ,1.39
WRANGELL-ST ELIAS N PRES AK A ,"4,852,644.52"
WRANGELL-ST ELIAS NP AK A ,"8,323,146.48"
WOMEN'S RIGHTS NHP NY NE ,7.44
ZION NP UT IM ,"147,237.02"
WIND CAVE NP SD MW ,"33,970.84"
WOLF TRAP NP FOR PERF ARTS VA NC ,130.28
YOSEMITE NP CA PW ,"761,747.50"
YUCCA HOUSE NM CO IM ,33.87
YUKON-CHARLEY RIVERS N PR AK A ,"2,526,512.44"
YELLOWSTONE NP ID-MT-WY IM ,"2,219,790.71"
WRIGHT BROTHERS NMEM NC SE ,428.44
WUPATKI NM AZ IM ,"35,422.13"
WWII VALOR IN THE PACIFIC NM HI-CA PW ,59.03
WALNUT CANYON NM AZ IM ,"3,529.26"
WAR IN THE PACIFIC NHP GUAM PW ,"2,030.65"
WASHINGTON MONUMENT DC NC ,106.01
WACO MAMMOTH NM TX IM ,107.23
WILSONS CREEK NB MO MW ,"2,368.10"
VIRGIN ISLANDS NP VI SE ,"14,948.46"
VOYAGEURS NP MN MW ,"218,200.15"
WHITE SANDS NM NM IM ,"143,733.25"
WHITMAN MISSION NHS WA PW ,138.53
WILLIAM H TAFT NHS OH MW ,3.64
WHITE HOUSE DC NC ,18.07
WASHITA BATTLEFIELD NHS OK IM ,315.2
WEIR FARM NHS CT NE ,74.2
WHISKEYTOWN-S-T NRA CA ,"42,503.25"